# run_id=10
# repeat=1
# target=1000
# resistance=90
# accel=3
# decel=3
# max_speed=600
# max_pwm=1000
# current_limit=0
# log=1
# inertia=28
# load=18
# ki=1
# timestamp=2026-09-13T15:33:45.4348316+09:00
slot,index,time_ms,pos_delta,control_speed,pwm_out,current,flags
0,2861,2861,0,90,746,276,0x03
0,2862,2862,0,90,746,276,0x03
0,2863,2863,0,90,747,276,0x03
0,2864,2864,0,90,747,276,0x03
0,2865,2865,0,90,747,258,0x03
0,2866,2866,0,90,747,258,0x03
0,2867,2867,0,90,747,258,0x03
0,2868,2868,0,90,747,258,0x03
0,2869,2869,0,90,748,258,0x03
0,2870,2870,0,90,748,258,0x03
0,2871,2871,1,90,748,276,0x03
0,2872,2872,0,90,748,276,0x03
0,2873,2873,0,90,748,276,0x03
0,2874,2874,0,90,748,276,0x03
0,2875,2875,0,90,749,276,0x03
0,2876,2876,0,90,749,276,0x03
0,2877,2877,0,90,749,276,0x03
0,2878,2878,0,90,750,276,0x03
0,2879,2879,0,90,750,277,0x03
0,2880,2880,0,90,750,277,0x03
0,2881,2881,1,91,750,277,0x03
0,2882,2882,0,91,750,277,0x03
0,2883,2883,0,91,750,277,0x03
0,2884,2884,0,91,751,277,0x03
0,2885,2885,0,91,751,277,0x03
0,2886,2886,0,91,751,277,0x03
0,2887,2887,0,91,751,277,0x03
0,2888,2888,0,91,751,277,0x03
0,2889,2889,0,91,751,277,0x03
0,2890,2890,0,91,752,277,0x03
0,2891,2891,1,91,752,277,0x03
0,2892,2892,0,91,752,259,0x03
0,2893,2893,0,91,752,259,0x03
0,2894,2894,0,91,753,259,0x03
0,2895,2895,0,91,753,259,0x03
0,2896,2896,0,91,753,259,0x03
0,2897,2897,0,91,754,259,0x03
0,2898,2898,0,91,754,260,0x03
0,2899,2899,0,91,754,278,0x03
0,2900,2900,0,91,754,277,0x03
0,2901,2901,0,91,755,277,0x03
0,2902,2902,0,91,755,278,0x03
0,2903,2903,0,91,755,278,0x03
0,2904,2904,1,91,755,278,0x03
0,2905,2905,0,91,755,278,0x03
0,2906,2906,0,91,755,278,0x03
0,2907,2907,0,91,756,278,0x03
0,2908,2908,0,91,756,278,0x03
0,2909,2909,0,91,756,278,0x03
0,2910,2910,0,91,756,260,0x03
0,2911,2911,0,91,756,260,0x03
0,2912,2912,0,91,757,260,0x03
0,2913,2913,0,91,757,260,0x03
0,2914,2914,0,91,757,260,0x03
0,2915,2915,1,91,757,278,0x03
0,2916,2916,0,91,757,278,0x03
0,2917,2917,0,91,757,278,0x03
0,2918,2918,0,91,758,278,0x03
0,2919,2919,0,91,758,278,0x03
0,2920,2920,0,91,758,278,0x03
0,2921,2921,0,91,758,278,0x03
0,2922,2922,0,91,758,278,0x03
0,2923,2923,0,91,759,278,0x03
0,2924,2924,0,91,759,279,0x03
0,2925,2925,1,92,759,261,0x03
0,2926,2926,0,92,759,279,0x03
0,2927,2927,0,92,759,279,0x03
0,2928,2928,0,92,760,279,0x03
0,2929,2929,0,92,760,279,0x03
0,2930,2930,0,92,760,279,0x03
0,2931,2931,0,92,760,279,0x03
0,2932,2932,0,92,760,279,0x03
0,2933,2933,0,92,760,279,0x03
0,2934,2934,0,92,761,279,0x03
0,2935,2935,0,92,761,279,0x03
0,2936,2936,1,93,761,279,0x03
0,2937,2937,0,93,761,261,0x03
0,2938,2938,0,93,761,261,0x03
0,2939,2939,0,93,762,261,0x03
0,2940,2940,0,93,762,261,0x03
0,2941,2941,0,93,762,261,0x03
0,2942,2942,0,93,762,261,0x03
0,2943,2943,0,93,762,261,0x03
0,2944,2944,0,93,763,279,0x03
0,2945,2945,0,93,763,279,0x03
0,2946,2946,0,93,763,279,0x03
0,2947,2947,1,92,763,279,0x03
0,2948,2948,0,92,763,279,0x03
0,2949,2949,0,92,763,279,0x03
0,2950,2950,0,92,764,279,0x03
0,2951,2951,0,92,764,279,0x03
0,2952,2952,0,92,764,279,0x03
0,2953,2953,0,92,764,279,0x03
0,2954,2954,0,92,765,279,0x03
0,2955,2955,0,92,765,262,0x03
0,2956,2956,0,92,765,262,0x03
0,2957,2957,0,92,766,262,0x03
0,2958,2958,1,93,766,280,0x03
0,2959,2959,0,93,766,280,0x03
0,2960,2960,0,93,766,280,0x03
0,2961,2961,0,93,766,280,0x03
0,2962,2962,0,93,766,280,0x03
0,2963,2963,0,93,766,280,0x03
0,2964,2964,0,93,767,280,0x03
0,2965,2965,0,93,767,280,0x03
0,2966,2966,0,93,767,280,0x03
0,2967,2967,0,93,768,280,0x03
0,2968,2968,1,93,768,262,0x03
0,2969,2969,0,93,768,262,0x03
0,2970,2970,0,93,768,262,0x03
0,2971,2971,0,93,769,280,0x03
0,2972,2972,0,93,769,281,0x03
0,2973,2973,0,93,769,281,0x03
0,2974,2974,0,93,769,280,0x03
0,2975,2975,0,93,769,280,0x03
0,2976,2976,0,93,770,280,0x03
0,2977,2977,0,93,770,281,0x03
0,2978,2978,0,93,770,281,0x03
0,2979,2979,1,94,770,281,0x03
0,2980,2980,0,94,770,281,0x03
0,2981,2981,0,94,770,281,0x03
0,2982,2982,0,94,771,263,0x03
0,2983,2983,0,94,771,263,0x03
0,2984,2984,0,94,771,263,0x03
0,2985,2985,0,94,771,263,0x03
0,2986,2986,0,94,771,263,0x03
0,2987,2987,0,94,772,263,0x03
0,2988,2988,0,94,772,263,0x03
0,2989,2989,1,94,772,281,0x03
0,2990,2990,0,94,772,281,0x03
0,2991,2991,0,94,772,281,0x03
0,2992,2992,0,94,772,281,0x03
0,2993,2993,0,94,773,281,0x03
0,2994,2994,0,94,773,281,0x03
0,2995,2995,0,94,773,281,0x03
0,2996,2996,0,94,773,281,0x03
0,2997,2997,0,94,773,281,0x03
0,2998,2998,0,94,774,281,0x03
0,2999,2999,0,94,774,282,0x03
0,3000,3000,1,94,774,282,0x03
0,3001,3001,0,94,774,282,0x03
0,3002,3002,0,94,774,282,0x03
0,3003,3003,0,94,775,282,0x03
0,3004,3004,0,94,775,282,0x03
0,3005,3005,0,94,775,282,0x03
0,3006,3006,0,94,775,282,0x03
0,3007,3007,0,94,775,282,0x03
0,3008,3008,0,94,776,282,0x03
0,3009,3009,0,94,776,282,0x03
0,3010,3010,0,94,776,282,0x03
0,3011,3011,1,95,776,264,0x03
0,3012,3012,0,95,776,264,0x03
0,3013,3013,0,95,776,264,0x03
0,3014,3014,0,95,777,264,0x03
0,3015,3015,0,95,777,264,0x03
0,3016,3016,0,95,777,282,0x03
0,3017,3017,0,95,777,282,0x03
0,3018,3018,0,95,777,282,0x03
0,3019,3019,0,95,778,282,0x03
0,3020,3020,0,95,778,282,0x03
0,3021,3021,1,95,778,282,0x03
0,3022,3022,0,95,778,282,0x03
0,3023,3023,0,95,778,282,0x03
0,3024,3024,0,95,779,282,0x03
0,3025,3025,0,95,779,282,0x03
0,3026,3026,0,95,779,282,0x03
0,3027,3027,0,95,779,282,0x03
0,3028,3028,0,95,779,264,0x03
0,3029,3029,0,95,780,264,0x03
0,3030,3030,0,95,780,265,0x03
0,3031,3031,1,95,780,283,0x03
0,3032,3032,0,95,780,283,0x03
0,3033,3033,0,95,780,283,0x03
0,3034,3034,0,95,781,283,0x03
0,3035,3035,0,95,781,283,0x03
0,3036,3036,0,95,781,283,0x03
0,3037,3037,0,95,781,283,0x03
0,3038,3038,0,95,781,283,0x03
0,3039,3039,0,95,781,283,0x03
0,3040,3040,0,95,782,283,0x03
0,3041,3041,1,95,782,265,0x03
0,3042,3042,0,95,782,265,0x03
0,3043,3043,0,95,782,283,0x03
0,3044,3044,0,95,783,283,0x03
0,3045,3045,0,95,783,283,0x03
0,3046,3046,0,95,783,283,0x03
0,3047,3047,0,95,783,283,0x03
0,3048,3048,0,95,783,283,0x03
0,3049,3049,0,95,783,283,0x03
0,3050,3050,0,95,784,283,0x03
0,3051,3051,1,96,784,283,0x03
0,3052,3052,0,96,784,283,0x03
0,3053,3053,0,96,784,283,0x03
0,3054,3054,0,96,785,283,0x03
0,3055,3055,0,96,785,266,0x03
0,3056,3056,0,96,785,266,0x03
0,3057,3057,0,96,786,266,0x03
0,3058,3058,0,96,786,266,0x03
0,3059,3059,0,96,786,266,0x03
0,3060,3060,0,96,786,266,0x03
0,3061,3061,1,96,786,284,0x03
0,3062,3062,0,96,786,284,0x03
0,3063,3063,0,96,786,284,0x03
0,3064,3064,0,96,787,284,0x03
0,3065,3065,0,96,787,284,0x03
0,3066,3066,0,96,787,284,0x03
0,3067,3067,0,96,788,284,0x03
0,3068,3068,0,96,788,284,0x03
0,3069,3069,0,96,788,284,0x03
0,3070,3070,0,96,788,284,0x03
0,3071,3071,1,96,788,284,0x03
0,3072,3072,0,96,788,284,0x03
0,3073,3073,0,96,788,284,0x03
0,3074,3074,0,96,789,284,0x03
0,3075,3075,0,96,789,285,0x03
0,3076,3076,0,96,789,285,0x03
0,3077,3077,0,96,790,285,0x03
0,3078,3078,0,96,790,285,0x03
0,3079,3079,0,96,790,285,0x03
0,3080,3080,0,96,790,285,0x03
0,3081,3081,0,96,791,285,0x03
0,3082,3082,1,97,791,285,0x03
0,3083,3083,0,97,791,267,0x03
0,3084,3084,0,97,791,267,0x03
0,3085,3085,0,97,791,267,0x03
0,3086,3086,0,97,792,267,0x03
0,3087,3087,0,97,792,267,0x03
0,3088,3088,0,97,792,285,0x03
0,3089,3089,0,97,792,285,0x03
0,3090,3090,0,97,792,285,0x03
0,3091,3091,0,97,792,285,0x03
0,3092,3092,0,97,793,285,0x03
0,3093,3093,0,97,793,285,0x03
0,3094,3094,1,97,793,285,0x03
0,3095,3095,0,97,793,285,0x03
0,3096,3096,0,97,793,285,0x03
0,3097,3097,0,97,794,285,0x03
0,3098,3098,0,97,794,285,0x03
0,3099,3099,0,97,794,285,0x03
0,3100,3100,0,97,794,267,0x03
0,3101,3101,0,97,794,267,0x03
0,3102,3102,0,97,795,267,0x03
0,3103,3103,0,97,795,268,0x03
0,3104,3104,1,97,795,286,0x03
0,3105,3105,0,97,795,286,0x03
0,3106,3106,0,97,795,286,0x03
0,3107,3107,0,97,796,286,0x03
0,3108,3108,0,97,796,286,0x03
0,3109,3109,0,97,796,286,0x03
0,3110,3110,0,97,796,286,0x03
0,3111,3111,0,97,796,286,0x03
0,3112,3112,0,97,797,286,0x03
0,3113,3113,0,97,797,286,0x03
0,3114,3114,1,98,797,268,0x03
0,3115,3115,0,98,797,286,0x03
0,3116,3116,0,98,797,286,0x03
0,3117,3117,0,98,798,286,0x03
0,3118,3118,0,98,798,286,0x03
0,3119,3119,0,98,798,286,0x03
0,3120,3120,0,98,798,286,0x03
0,3121,3121,0,98,798,286,0x03
0,3122,3122,0,98,798,286,0x03
0,3123,3123,0,98,799,286,0x03
0,3124,3124,0,98,799,286,0x03
0,3125,3125,1,98,799,286,0x03
0,3126,3126,0,98,799,286,0x03
0,3127,3127,0,98,799,268,0x03
0,3128,3128,0,98,800,268,0x03
0,3129,3129,0,98,800,269,0x03
0,3130,3130,0,98,800,269,0x03
0,3131,3131,0,98,800,269,0x03
0,3132,3132,0,98,800,269,0x03
0,3133,3133,0,98,801,287,0x03
0,3134,3134,0,98,801,287,0x03
0,3135,3135,1,98,801,287,0x03
0,3136,3136,0,98,801,287,0x03
0,3137,3137,0,98,801,287,0x03
0,3138,3138,0,98,802,287,0x03
0,3139,3139,0,98,802,287,0x03
0,3140,3140,0,98,802,287,0x03
0,3141,3141,0,98,802,287,0x03
0,3142,3142,0,98,802,287,0x03
0,3143,3143,0,98,803,287,0x03
0,3144,3144,0,98,803,287,0x03
0,3145,3145,1,98,803,287,0x03
0,3146,3146,0,98,803,287,0x03
0,3147,3147,0,98,803,287,0x03
0,3148,3148,0,98,804,287,0x03
0,3149,3149,0,98,804,288,0x03
0,3150,3150,0,98,804,288,0x03
0,3151,3151,0,98,804,288,0x03
0,3152,3152,0,98,804,288,0x03
0,3153,3153,0,98,805,288,0x03
0,3154,3154,0,98,805,288,0x03
0,3155,3155,1,99,805,270,0x03
0,3156,3156,0,99,805,270,0x03
0,3157,3157,0,99,805,270,0x03
0,3158,3158,0,99,806,270,0x03
0,3159,3159,0,99,806,270,0x03
0,3160,3160,0,99,806,288,0x03
0,3161,3161,0,99,806,288,0x03
0,3162,3162,0,99,806,288,0x03
0,3163,3163,0,99,807,288,0x03
0,3164,3164,0,99,807,288,0x03
0,3165,3165,1,99,807,288,0x03
0,3166,3166,0,99,807,288,0x03
0,3167,3167,0,99,807,288,0x03
0,3168,3168,0,99,808,288,0x03
0,3169,3169,0,99,808,288,0x03
0,3170,3170,0,99,808,288,0x03
0,3171,3171,0,99,808,288,0x03
0,3172,3172,0,99,808,288,0x03
0,3173,3173,0,99,809,270,0x03
0,3174,3174,0,99,809,270,0x03
0,3175,3175,1,99,809,288,0x03
0,3176,3176,0,99,809,288,0x03
0,3177,3177,0,99,809,288,0x03
0,3178,3178,0,99,810,288,0x03
0,3179,3179,0,99,810,289,0x03
0,3180,3180,0,99,810,289,0x03
0,3181,3181,0,99,810,289,0x03
0,3182,3182,0,99,810,289,0x03
0,3183,3183,0,99,811,289,0x03
0,3184,3184,0,99,811,289,0x03
0,3185,3185,1,100,811,271,0x03
0,3186,3186,0,100,811,271,0x03
0,3187,3187,0,100,811,289,0x03
0,3188,3188,0,100,812,289,0x03
0,3189,3189,0,100,812,289,0x03
0,3190,3190,0,100,812,289,0x03
0,3191,3191,0,100,812,289,0x03
0,3192,3192,0,100,812,289,0x03
0,3193,3193,0,100,813,289,0x03
0,3194,3194,0,100,813,289,0x03
0,3195,3195,1,99,813,289,0x03
0,3196,3196,0,99,813,289,0x03
0,3197,3197,0,99,813,289,0x03
0,3198,3198,0,99,814,289,0x03
0,3199,3199,0,99,814,289,0x03
0,3200,3200,0,99,814,271,0x03
0,3201,3201,0,99,814,271,0x03
0,3202,3202,0,99,814,271,0x03
0,3203,3203,0,99,815,271,0x03
0,3204,3204,0,99,815,272,0x03
0,3205,3205,1,100,815,290,0x03
0,3206,3206,0,100,815,290,0x03
0,3207,3207,0,100,815,290,0x03
0,3208,3208,0,100,816,290,0x03
0,3209,3209,0,100,816,290,0x03
0,3210,3210,0,100,816,290,0x03
0,3211,3211,0,100,816,290,0x03
0,3212,3212,0,100,816,290,0x03
0,3213,3213,0,100,817,290,0x03
0,3214,3214,0,100,817,290,0x03
0,3215,3215,1,101,817,290,0x03
0,3216,3216,0,101,817,290,0x03
0,3217,3217,0,101,817,290,0x03
0,3218,3218,0,101,818,290,0x03
0,3219,3219,0,101,818,290,0x03
0,3220,3220,0,101,818,290,0x03
0,3221,3221,0,101,818,290,0x03
0,3222,3222,0,101,818,290,0x03
0,3223,3223,0,101,819,290,0x03
0,3224,3224,0,101,819,291,0x03
0,3225,3225,1,100,819,291,0x03
0,3226,3226,0,100,819,291,0x03
0,3227,3227,0,100,819,273,0x03
0,3228,3228,0,100,820,273,0x03
0,3229,3229,0,100,820,273,0x03
0,3230,3230,0,100,820,273,0x03
0,3231,3231,0,100,820,273,0x03
0,3232,3232,0,100,820,291,0x03
0,3233,3233,0,100,821,291,0x03
0,3234,3234,0,100,821,291,0x03
0,3235,3235,1,101,821,291,0x03
0,3236,3236,0,101,821,291,0x03
0,3237,3237,0,101,821,291,0x03
0,3238,3238,0,101,822,291,0x03
0,3239,3239,0,101,822,291,0x03
0,3240,3240,0,101,822,291,0x03
0,3241,3241,0,101,822,291,0x03
0,3242,3242,0,101,822,291,0x03
0,3243,3243,0,101,823,291,0x03
0,3244,3244,0,101,823,291,0x03
0,3245,3245,1,101,823,291,0x03
0,3246,3246,0,101,823,291,0x03
0,3247,3247,0,101,823,291,0x03
0,3248,3248,0,101,824,291,0x03
0,3249,3249,0,101,824,291,0x03
0,3250,3250,0,101,824,291,0x03
0,3251,3251,0,101,824,291,0x03
0,3252,3252,0,101,824,291,0x03
0,3253,3253,0,101,825,291,0x03
0,3254,3254,0,101,825,292,0x03
0,3255,3255,1,101,825,274,0x03
0,3256,3256,0,101,825,274,0x03
0,3257,3257,0,101,825,274,0x03
0,3258,3258,0,101,826,274,0x03
0,3259,3259,0,101,826,292,0x03
0,3260,3260,0,101,826,292,0x03
0,3261,3261,0,101,826,292,0x03
0,3262,3262,0,101,826,292,0x03
0,3263,3263,0,101,827,292,0x03
0,3264,3264,0,101,827,292,0x03
0,3265,3265,1,102,827,292,0x03
0,3266,3266,0,102,827,292,0x03
0,3267,3267,0,102,827,292,0x03
0,3268,3268,0,102,828,292,0x03
0,3269,3269,0,102,828,292,0x03
0,3270,3270,0,102,828,292,0x03
0,3271,3271,0,102,828,292,0x03
0,3272,3272,0,102,828,274,0x03
0,3273,3273,0,102,829,274,0x03
0,3274,3274,0,102,829,274,0x03
0,3275,3275,1,102,829,292,0x03
0,3276,3276,0,102,829,292,0x03
0,3277,3277,0,102,829,292,0x03
0,3278,3278,0,102,830,292,0x03
0,3279,3279,0,102,830,293,0x03
0,3280,3280,0,102,830,293,0x03
0,3281,3281,0,102,830,293,0x03
0,3282,3282,0,102,830,293,0x03
0,3283,3283,0,102,831,293,0x03
0,3284,3284,1,102,831,275,0x03
0,3285,3285,0,102,831,275,0x03
0,3286,3286,0,102,831,293,0x03
0,3287,3287,0,102,832,293,0x03
0,3288,3288,0,102,832,293,0x03
0,3289,3289,0,102,832,293,0x03
0,3290,3290,0,102,832,293,0x03
0,3291,3291,0,102,832,293,0x03
0,3292,3292,0,102,833,293,0x03
0,3293,3293,0,102,833,293,0x03
0,3294,3294,1,102,833,293,0x03
0,3295,3295,0,102,833,293,0x03
0,3296,3296,0,102,833,293,0x03
0,3297,3297,0,102,834,293,0x03
0,3298,3298,0,102,834,294,0x03
0,3299,3299,0,102,834,276,0x03
0,3300,3300,0,102,834,276,0x03
0,3301,3301,0,102,834,276,0x03
0,3302,3302,0,102,835,276,0x03
0,3303,3303,0,102,835,276,0x03
0,3304,3304,1,103,835,294,0x03
0,3305,3305,0,103,835,294,0x03
0,3306,3306,0,103,835,294,0x03
0,3307,3307,0,103,836,294,0x03
0,3308,3308,0,103,836,294,0x03
0,3309,3309,0,103,836,294,0x03
0,3310,3310,0,103,836,294,0x03
0,3311,3311,0,103,836,294,0x03
0,3312,3312,0,103,837,294,0x03
0,3313,3313,1,103,837,294,0x03
0,3314,3314,0,103,837,294,0x03
0,3315,3315,0,103,837,294,0x03
0,3316,3316,0,103,837,294,0x03
0,3317,3317,0,103,838,294,0x03
0,3318,3318,0,103,838,294,0x03
0,3319,3319,0,103,838,294,0x03
0,3320,3320,0,103,838,294,0x03
0,3321,3321,1,103,838,294,0x03
0,3322,3322,0,103,838,294,0x03
0,3323,3323,0,103,838,294,0x03
0,3324,3324,0,103,839,294,0x03
0,3325,3325,0,103,839,294,0x03
0,3326,3326,0,103,839,294,0x03
0,3327,3327,0,103,840,276,0x03
0,3328,3328,0,103,840,277,0x03
0,3329,3329,0,103,840,277,0x03
0,3330,3330,0,103,840,277,0x03
0,3331,3331,1,103,840,295,0x03
0,3332,3332,0,103,840,295,0x03
0,3333,3333,0,103,840,295,0x03
0,3334,3334,0,103,841,295,0x03
0,3335,3335,0,103,841,295,0x03
0,3336,3336,0,103,841,295,0x03
0,3337,3337,0,103,842,295,0x03
0,3338,3338,0,103,842,295,0x03
0,3339,3339,0,103,842,295,0x03
0,3340,3340,0,103,842,295,0x03
0,3341,3341,1,104,842,295,0x03
0,3342,3342,0,104,842,295,0x03
0,3343,3343,0,104,842,295,0x03
0,3344,3344,0,104,843,295,0x03
0,3345,3345,0,104,843,295,0x03
0,3346,3346,0,104,843,295,0x03
0,3347,3347,0,104,843,295,0x03
0,3348,3348,0,104,843,295,0x03
0,3349,3349,0,104,843,295,0x03
0,3350,3350,0,104,844,295,0x03
0,3351,3351,1,104,844,295,0x03
0,3352,3352,0,104,844,295,0x03
0,3353,3353,0,104,844,295,0x03
0,3354,3354,0,104,845,277,0x03
0,3355,3355,0,104,845,278,0x03
0,3356,3356,0,104,845,278,0x03
0,3357,3357,0,104,845,278,0x03
0,3358,3358,0,104,845,296,0x03
0,3359,3359,0,104,845,296,0x03
0,3360,3360,0,104,846,296,0x03
0,3361,3361,1,104,846,296,0x03
0,3362,3362,0,104,846,296,0x03
0,3363,3363,0,104,846,296,0x03
0,3364,3364,0,104,847,296,0x03
0,3365,3365,0,104,847,296,0x03
0,3366,3366,0,104,847,296,0x03
0,3367,3367,0,104,847,296,0x03
0,3368,3368,0,104,847,296,0x03
0,3369,3369,0,104,847,296,0x03
0,3370,3370,0,104,848,296,0x03
0,3371,3371,1,104,848,296,0x03
0,3372,3372,0,104,848,296,0x03
0,3373,3373,0,104,848,296,0x03
0,3374,3374,0,104,849,296,0x03
0,3375,3375,0,104,849,297,0x03
0,3376,3376,0,104,849,297,0x03
0,3377,3377,0,104,849,297,0x03
0,3378,3378,0,104,849,297,0x03
0,3379,3379,0,104,850,297,0x03
0,3380,3380,0,104,850,297,0x03
0,3381,3381,1,104,850,279,0x03
0,3382,3382,0,104,850,279,0x03
0,3383,3383,0,104,850,279,0x03
0,3384,3384,0,104,851,279,0x03
0,3385,3385,0,104,851,297,0x03
0,3386,3386,0,104,851,297,0x03
0,3387,3387,0,104,851,297,0x03
0,3388,3388,0,104,851,297,0x03
0,3389,3389,0,104,852,297,0x03
0,3390,3390,1,105,852,297,0x03
0,3391,3391,0,105,852,297,0x03
0,3392,3392,0,105,852,297,0x03
0,3393,3393,0,105,853,297,0x03
0,3394,3394,0,105,853,297,0x03
0,3395,3395,0,105,853,297,0x03
0,3396,3396,0,105,853,297,0x03
0,3397,3397,0,105,853,297,0x03
0,3398,3398,0,105,854,297,0x03
0,3399,3399,0,105,854,279,0x03
0,3400,3400,1,105,854,297,0x03
0,3401,3401,0,105,854,297,0x03
0,3402,3402,0,105,854,297,0x03
0,3403,3403,0,105,855,297,0x03
0,3404,3404,0,105,855,298,0x03
0,3405,3405,0,105,855,298,0x03
0,3406,3406,0,105,855,298,0x03
0,3407,3407,0,105,855,298,0x03
0,3408,3408,0,105,856,298,0x03
0,3409,3409,1,105,856,298,0x03
0,3410,3410,0,105,856,280,0x03
0,3411,3411,0,105,856,280,0x03
0,3412,3412,0,105,856,298,0x03
0,3413,3413,0,105,857,298,0x03
0,3414,3414,0,105,857,298,0x03
0,3415,3415,0,105,857,298,0x03
0,3416,3416,0,105,857,298,0x03
0,3417,3417,0,105,858,298,0x03
0,3418,3418,0,105,858,298,0x03
0,3419,3419,1,106,858,298,0x03
0,3420,3420,0,106,858,298,0x03
0,3421,3421,0,106,858,298,0x03
0,3422,3422,0,106,859,298,0x03
0,3423,3423,0,106,859,299,0x03
0,3424,3424,0,106,859,298,0x03
0,3425,3425,0,106,859,298,0x03
0,3426,3426,0,106,859,280,0x03
0,3427,3427,0,106,860,280,0x03
0,3428,3428,1,105,860,299,0x03
0,3429,3429,0,105,860,299,0x03
0,3430,3430,0,105,860,299,0x03
0,3431,3431,0,105,860,299,0x03
0,3432,3432,0,105,860,299,0x03
0,3433,3433,0,105,860,299,0x03
0,3434,3434,0,105,861,299,0x03
0,3435,3435,0,105,861,299,0x03
0,3436,3436,0,105,861,299,0x03
0,3437,3437,0,105,862,299,0x03
0,3438,3438,1,106,862,281,0x03
0,3439,3439,0,106,862,299,0x03
0,3440,3440,0,106,862,299,0x03
0,3441,3441,0,106,862,299,0x03
0,3442,3442,0,106,862,299,0x03
0,3443,3443,0,106,862,299,0x03
0,3444,3444,0,106,863,299,0x03
0,3445,3445,0,106,863,299,0x03
0,3446,3446,0,106,863,299,0x03
0,3447,3447,1,106,863,299,0x03
0,3448,3448,0,106,863,299,0x03
0,3449,3449,0,106,863,299,0x03
0,3450,3450,0,106,864,299,0x03
0,3451,3451,0,106,864,300,0x03
0,3452,3452,0,106,864,300,0x03
0,3453,3453,0,106,864,282,0x03
0,3454,3454,0,106,865,282,0x03
0,3455,3455,0,106,865,282,0x03
0,3456,3456,1,106,865,282,0x03
0,3457,3457,0,106,865,300,0x03
0,3458,3458,0,106,865,300,0x03
0,3459,3459,0,106,865,300,0x03
0,3460,3460,0,106,866,300,0x03
0,3461,3461,0,106,866,300,0x03
0,3462,3462,0,106,866,300,0x03
0,3463,3463,0,106,866,300,0x03
0,3464,3464,0,106,867,300,0x03
0,3465,3465,0,106,867,300,0x03
0,3466,3466,1,107,867,300,0x03
0,3467,3467,0,107,867,300,0x03
0,3468,3468,0,107,867,300,0x03
0,3469,3469,0,107,868,300,0x03
0,3470,3470,0,107,868,300,0x03
0,3471,3471,0,107,868,300,0x03
0,3472,3472,0,107,868,300,0x03
0,3473,3473,0,107,868,300,0x03
0,3474,3474,0,107,869,300,0x03
0,3475,3475,1,107,869,300,0x03
0,3476,3476,0,107,869,300,0x03
0,3477,3477,0,107,869,300,0x03
0,3478,3478,0,107,870,300,0x03
0,3479,3479,0,107,870,301,0x03
0,3480,3480,0,107,870,301,0x03
0,3481,3481,0,107,870,283,0x03
0,3482,3482,0,107,870,283,0x03
0,3483,3483,0,107,871,283,0x03
0,3484,3484,1,107,871,301,0x03
